"Meses","Desviacion","Perimetro_cefalico","sexo"
60,"+3 SD","55.2","niño"
0,"-3 SD","30.3","niña"
1,"-3 SD","33.0","niña"
2,"-3 SD","34.6","niña"
3,"-3 SD","35.8","niña"
4,"-3 SD","36.8","niña"
5,"-3 SD","37.6","niña"
6,"-3 SD","38.3","niña"
7,"-3 SD","38.9","niña"
8,"-3 SD","39.4","niña"
9,"-3 SD","39.8","niña"
10,"-3 SD","40.2","niña"
11,"-3 SD","40.5","niña"
12,"-3 SD","40.8","niña"
13,"-3 SD","41.1","niña"
14,"-3 SD","41.3","niña"
15,"-3 SD","41.5","niña"
16,"-3 SD","41.7","niña"
17,"-3 SD","41.9","niña"
18,"-3 SD","42.1","niña"
19,"-3 SD","42.3","niña"
20,"-3 SD","42.4","niña"
21,"-3 SD","42.6","niña"
22,"-3 SD","42.7","niña"
23,"-3 SD","42.9","niña"
24,"-3 SD","43.0","niña"
25,"-3 SD","43.1","niña"
26,"-3 SD","43.3","niña"
27,"-3 SD","43.4","niña"
28,"-3 SD","43.5","niña"
29,"-3 SD","43.6","niña"
30,"-3 SD","43.7","niña"
31,"-3 SD","43.8","niña"
32,"-3 SD","43.9","niña"
33,"-3 SD","44.0","niña"
34,"-3 SD","44.1","niña"
35,"-3 SD","44.2","niña"
36,"-3 SD","44.3","niña"
37,"-3 SD","44.4","niña"
38,"-3 SD","44.4","niña"
39,"-3 SD","44.5","niña"
40,"-3 SD","44.6","niña"
41,"-3 SD","44.6","niña"
42,"-3 SD","44.7","niña"
43,"-3 SD","44.8","niña"
44,"-3 SD","44.8","niña"
45,"-3 SD","44.9","niña"
46,"-3 SD","45.0","niña"
47,"-3 SD","45.0","niña"
48,"-3 SD","45.1","niña"
49,"-3 SD","45.1","niña"
50,"-3 SD","45.2","niña"
51,"-3 SD","45.2","niña"
52,"-3 SD","45.3","niña"
53,"-3 SD","45.3","niña"
54,"-3 SD","45.4","niña"
55,"-3 SD","45.4","niña"
56,"-3 SD","45.5","niña"
57,"-3 SD","45.5","niña"
58,"-3 SD","45.6","niña"
59,"-3 SD","45.6","niña"
60,"-3 SD","45.7","niña"
0,"-2 SD","31.5","niña"
1,"-2 SD","34.2","niña"
2,"-2 SD","35.8","niña"
3,"-2 SD","37.1","niña"
4,"-2 SD","38.1","niña"
5,"-2 SD","38.9","niña"
6,"-2 SD","39.6","niña"
7,"-2 SD","40.2","niña"
8,"-2 SD","40.7","niña"
9,"-2 SD","41.2","niña"
10,"-2 SD","41.5","niña"
11,"-2 SD","41.9","niña"
12,"-2 SD","42.2","niña"
13,"-2 SD","42.4","niña"
14,"-2 SD","42.7","niña"
15,"-2 SD","42.9","niña"
16,"-2 SD","43.1","niña"
17,"-2 SD","43.3","niña"
18,"-2 SD","43.5","niña"
19,"-2 SD","43.6","niña"
20,"-2 SD","43.8","niña"
21,"-2 SD","44.0","niña"
22,"-2 SD","44.1","niña"
23,"-2 SD","44.3","niña"
24,"-2 SD","44.4","niña"
25,"-2 SD","44.5","niña"
26,"-2 SD","44.7","niña"
27,"-2 SD","44.8","niña"
28,"-2 SD","44.9","niña"
29,"-2 SD","45.0","niña"
30,"-2 SD","45.1","niña"
31,"-2 SD","45.2","niña"
32,"-2 SD","45.3","niña"
33,"-2 SD","45.4","niña"
34,"-2 SD","45.5","niña"
35,"-2 SD","45.6","niña"
36,"-2 SD","45.7","niña"
37,"-2 SD","45.8","niña"
38,"-2 SD","45.8","niña"
39,"-2 SD","45.9","niña"
40,"-2 SD","46.0","niña"
41,"-2 SD","46.1","niña"
42,"-2 SD","46.1","niña"
43,"-2 SD","46.2","niña"
44,"-2 SD","46.3","niña"
45,"-2 SD","46.3","niña"
46,"-2 SD","46.4","niña"
47,"-2 SD","46.4","niña"
48,"-2 SD","46.5","niña"
49,"-2 SD","46.5","niña"
50,"-2 SD","46.6","niña"
51,"-2 SD","46.7","niña"
52,"-2 SD","46.7","niña"
53,"-2 SD","46.8","niña"
54,"-2 SD","46.8","niña"
55,"-2 SD","46.9","niña"
56,"-2 SD","46.9","niña"
57,"-2 SD","46.9","niña"
58,"-2 SD","47.0","niña"
59,"-2 SD","47.0","niña"
60,"-2 SD","47.1","niña"
0,"-1 SD","32.7","niña"
1,"-1 SD","35.4","niña"
2,"-1 SD","37.0","niña"
3,"-1 SD","38.3","niña"
4,"-1 SD","39.3","niña"
5,"-1 SD","40.2","niña"
6,"-1 SD","40.9","niña"
7,"-1 SD","41.5","niña"
8,"-1 SD","42.0","niña"
9,"-1 SD","42.5","niña"
10,"-1 SD","42.9","niña"
11,"-1 SD","43.2","niña"
12,"-1 SD","43.5","niña"
13,"-1 SD","43.8","niña"
14,"-1 SD","44.1","niña"
15,"-1 SD","44.3","niña"
16,"-1 SD","44.5","niña"
17,"-1 SD","44.7","niña"
18,"-1 SD","44.9","niña"
19,"-1 SD","45.0","niña"
20,"-1 SD","45.2","niña"
21,"-1 SD","45.3","niña"
22,"-1 SD","45.5","niña"
23,"-1 SD","45.6","niña"
24,"-1 SD","45.8","niña"
25,"-1 SD","45.9","niña"
26,"-1 SD","46.1","niña"
27,"-1 SD","46.2","niña"
28,"-1 SD","46.3","niña"
29,"-1 SD","46.4","niña"
30,"-1 SD","46.5","niña"
31,"-1 SD","46.6","niña"
32,"-1 SD","46.7","niña"
33,"-1 SD","46.8","niña"
34,"-1 SD","46.9","niña"
35,"-1 SD","47.0","niña"
36,"-1 SD","47.1","niña"
37,"-1 SD","47.2","niña"
38,"-1 SD","47.3","niña"
39,"-1 SD","47.3","niña"
40,"-1 SD","47.4","niña"
41,"-1 SD","47.5","niña"
42,"-1 SD","47.5","niña"
43,"-1 SD","47.6","niña"
44,"-1 SD","47.7","niña"
45,"-1 SD","47.7","niña"
46,"-1 SD","47.8","niña"
47,"-1 SD","47.9","niña"
48,"-1 SD","47.9","niña"
49,"-1 SD","48.0","niña"
50,"-1 SD","48.0","niña"
51,"-1 SD","48.1","niña"
52,"-1 SD","48.1","niña"
53,"-1 SD","48.2","niña"
54,"-1 SD","48.2","niña"
55,"-1 SD","48.3","niña"
56,"-1 SD","48.3","niña"
57,"-1 SD","48.4","niña"
58,"-1 SD","48.4","niña"
59,"-1 SD","48.5","niña"
60,"-1 SD","48.5","niña"
0,"Mediana","33.9","niña"
1,"Mediana","36.5","niña"
2,"Mediana","38.3","niña"
3,"Mediana","39.5","niña"
4,"Mediana","40.6","niña"
5,"Mediana","41.5","niña"
6,"Mediana","42.2","niña"
7,"Mediana","42.8","niña"
8,"Mediana","43.4","niña"
9,"Mediana","43.8","niña"
10,"Mediana","44.2","niña"
11,"Mediana","44.6","niña"
12,"Mediana","44.9","niña"
13,"Mediana","45.2","niña"
14,"Mediana","45.4","niña"
15,"Mediana","45.7","niña"
16,"Mediana","45.9","niña"
17,"Mediana","46.1","niña"
18,"Mediana","46.2","niña"
19,"Mediana","46.4","niña"
20,"Mediana","46.6","niña"
21,"Mediana","46.7","niña"
22,"Mediana","46.9","niña"
23,"Mediana","47.0","niña"
24,"Mediana","47.2","niña"
25,"Mediana","47.3","niña"
26,"Mediana","47.5","niña"
27,"Mediana","47.6","niña"
28,"Mediana","47.7","niña"
29,"Mediana","47.8","niña"
30,"Mediana","47.9","niña"
31,"Mediana","48.0","niña"
32,"Mediana","48.1","niña"
33,"Mediana","48.2","niña"
34,"Mediana","48.3","niña"
35,"Mediana","48.4","niña"
36,"Mediana","48.5","niña"
37,"Mediana","48.6","niña"
38,"Mediana","48.7","niña"
39,"Mediana","48.7","niña"
40,"Mediana","48.8","niña"
41,"Mediana","48.9","niña"
42,"Mediana","49.0","niña"
43,"Mediana","49.0","niña"
44,"Mediana","49.1","niña"
45,"Mediana","49.2","niña"
46,"Mediana","49.2","niña"
47,"Mediana","49.3","niña"
48,"Mediana","49.3","niña"
49,"Mediana","49.4","niña"
50,"Mediana","49.4","niña"
51,"Mediana","49.5","niña"
52,"Mediana","49.5","niña"
53,"Mediana","49.6","niña"
54,"Mediana","49.6","niña"
55,"Mediana","49.7","niña"
56,"Mediana","49.7","niña"
57,"Mediana","49.8","niña"
58,"Mediana","49.8","niña"
59,"Mediana","49.9","niña"
60,"Mediana","49.9","niña"
0,"+1 SD","35.1","niña"
1,"+1 SD","37.7","niña"
2,"+1 SD","39.5","niña"
3,"+1 SD","40.8","niña"
4,"+1 SD","41.8","niña"
5,"+1 SD","42.7","niña"
6,"+1 SD","43.5","niña"
7,"+1 SD","44.1","niña"
8,"+1 SD","44.7","niña"
9,"+1 SD","45.2","niña"
10,"+1 SD","45.6","niña"
11,"+1 SD","45.9","niña"
12,"+1 SD","46.3","niña"
13,"+1 SD","46.5","niña"
14,"+1 SD","46.8","niña"
15,"+1 SD","47.0","niña"
16,"+1 SD","47.2","niña"
17,"+1 SD","47.4","niña"
18,"+1 SD","47.6","niña"
19,"+1 SD","47.8","niña"
20,"+1 SD","48.0","niña"
21,"+1 SD","48.1","niña"
22,"+1 SD","48.3","niña"
23,"+1 SD","48.4","niña"
24,"+1 SD","48.6","niña"
25,"+1 SD","48.7","niña"
26,"+1 SD","48.9","niña"
27,"+1 SD","49.0","niña"
28,"+1 SD","49.1","niña"
29,"+1 SD","49.2","niña"
30,"+1 SD","49.3","niña"
31,"+1 SD","49.4","niña"
32,"+1 SD","49.6","niña"
33,"+1 SD","49.7","niña"
34,"+1 SD","49.7","niña"
35,"+1 SD","49.8","niña"
36,"+1 SD","49.9","niña"
37,"+1 SD","50.0","niña"
38,"+1 SD","50.1","niña"
39,"+1 SD","50.2","niña"
40,"+1 SD","50.2","niña"
41,"+1 SD","50.3","niña"
42,"+1 SD","50.4","niña"
43,"+1 SD","50.4","niña"
44,"+1 SD","50.5","niña"
45,"+1 SD","50.6","niña"
46,"+1 SD","50.6","niña"
47,"+1 SD","50.7","niña"
48,"+1 SD","50.8","niña"
49,"+1 SD","50.8","niña"
50,"+1 SD","50.9","niña"
51,"+1 SD","50.9","niña"
52,"+1 SD","51.0","niña"
53,"+1 SD","51.0","niña"
54,"+1 SD","51.1","niña"
55,"+1 SD","51.1","niña"
56,"+1 SD","51.2","niña"
57,"+1 SD","51.2","niña"
58,"+1 SD","51.3","niña"
59,"+1 SD","51.3","niña"
60,"+1 SD","51.3","niña"
0,"+2 SD","36.2","niña"
1,"+2 SD","38.9","niña"
2,"+2 SD","40.7","niña"
3,"+2 SD","42.0","niña"
4,"+2 SD","43.1","niña"
5,"+2 SD","44.0","niña"
6,"+2 SD","44.8","niña"
7,"+2 SD","45.5","niña"
8,"+2 SD","46.0","niña"
9,"+2 SD","46.5","niña"
10,"+2 SD","46.9","niña"
11,"+2 SD","47.3","niña"
12,"+2 SD","47.6","niña"
13,"+2 SD","47.9","niña"
14,"+2 SD","48.2","niña"
15,"+2 SD","48.4","niña"
16,"+2 SD","48.6","niña"
17,"+2 SD","48.8","niña"
18,"+2 SD","49.0","niña"
19,"+2 SD","49.2","niña"
20,"+2 SD","49.4","niña"
21,"+2 SD","49.5","niña"
22,"+2 SD","49.7","niña"
23,"+2 SD","49.8","niña"
24,"+2 SD","50.0","niña"
25,"+2 SD","50.1","niña"
26,"+2 SD","50.3","niña"
27,"+2 SD","50.4","niña"
28,"+2 SD","50.5","niña"
29,"+2 SD","50.6","niña"
30,"+2 SD","50.7","niña"
31,"+2 SD","50.9","niña"
32,"+2 SD","51.0","niña"
33,"+2 SD","51.1","niña"
34,"+2 SD","51.2","niña"
35,"+2 SD","51.2","niña"
36,"+2 SD","51.3","niña"
37,"+2 SD","51.4","niña"
38,"+2 SD","51.5","niña"
39,"+2 SD","51.6","niña"
40,"+2 SD","51.7","niña"
41,"+2 SD","51.7","niña"
42,"+2 SD","51.8","niña"
43,"+2 SD","51.9","niña"
44,"+2 SD","51.9","niña"
45,"+2 SD","52.0","niña"
46,"+2 SD","52.1","niña"
47,"+2 SD","52.1","niña"
48,"+2 SD","52.2","niña"
49,"+2 SD","52.2","niña"
50,"+2 SD","52.3","niña"
51,"+2 SD","52.3","niña"
52,"+2 SD","52.4","niña"
53,"+2 SD","52.4","niña"
54,"+2 SD","52.5","niña"
55,"+2 SD","52.5","niña"
56,"+2 SD","52.6","niña"
57,"+2 SD","52.6","niña"
58,"+2 SD","52.7","niña"
59,"+2 SD","52.7","niña"
60,"+2 SD","52.8","niña"
0,"+3 SD","37.4","niña"
1,"+3 SD","40.1","niña"
2,"+3 SD","41.9","niña"
3,"+3 SD","43.3","niña"
4,"+3 SD","44.4","niña"
5,"+3 SD","45.3","niña"
6,"+3 SD","46.1","niña"
7,"+3 SD","46.8","niña"
8,"+3 SD","47.4","niña"
9,"+3 SD","47.8","niña"
10,"+3 SD","48.3","niña"
11,"+3 SD","48.6","niña"
12,"+3 SD","49.0","niña"
13,"+3 SD","49.3","niña"
14,"+3 SD","49.5","niña"
15,"+3 SD","49.8","niña"
16,"+3 SD","50.0","niña"
17,"+3 SD","50.2","niña"
18,"+3 SD","50.4","niña"
19,"+3 SD","50.6","niña"
20,"+3 SD","50.7","niña"
21,"+3 SD","50.9","niña"
22,"+3 SD","51.1","niña"
23,"+3 SD","51.2","niña"
24,"+3 SD","51.4","niña"
25,"+3 SD","51.5","niña"
26,"+3 SD","51.7","niña"
27,"+3 SD","51.8","niña"
28,"+3 SD","51.9","niña"
29,"+3 SD","52.0","niña"
30,"+3 SD","52.2","niña"
31,"+3 SD","52.3","niña"
32,"+3 SD","52.4","niña"
33,"+3 SD","52.5","niña"
34,"+3 SD","52.6","niña"
35,"+3 SD","52.7","niña"
36,"+3 SD","52.7","niña"
37,"+3 SD","52.8","niña"
38,"+3 SD","52.9","niña"
39,"+3 SD","53.0","niña"
40,"+3 SD","53.1","niña"
41,"+3 SD","53.1","niña"
42,"+3 SD","53.2","niña"
43,"+3 SD","53.3","niña"
44,"+3 SD","53.3","niña"
45,"+3 SD","53.4","niña"
46,"+3 SD","53.5","niña"
47,"+3 SD","53.5","niña"
48,"+3 SD","53.6","niña"
49,"+3 SD","53.6","niña"
50,"+3 SD","53.7","niña"
51,"+3 SD","53.8","niña"
52,"+3 SD","53.8","niña"
53,"+3 SD","53.9","niña"
54,"+3 SD","53.9","niña"
55,"+3 SD","54.0","niña"
56,"+3 SD","54.0","niña"
57,"+3 SD","54.1","niña"
58,"+3 SD","54.1","niña"
59,"+3 SD","54.1","niña"
60,"+3 SD","54.2","niña"
